DATE_VALID_STD,AVG_TEMPERATURE,Number_Icecream_sold
2023-09-21,66.6,4
2023-09-22,66.3,4
2023-09-23,61.8,0
2023-09-24,64.1,0
2023-09-25,64.8,0
2023-09-26,65,0
2023-09-27,62.2,0
2023-09-28,61.8,0
2023-09-29,63.8,0
2023-09-30,62.8,0
2023-10-01,63.9,0
2023-10-02,64.9,0
2023-10-03,68.4,8
2023-10-04,70.5,14
2023-10-05,65.4,3
2023-10-06,59.3,0
2023-10-07,49.1,0
2023-10-08,46.7,0
2023-10-09,46.4,0
2023-10-10,47.1,0
2023-10-11,52.4,0
2023-10-12,53.8,0
2023-10-13,52.9,0
2023-10-14,49.7,0
2023-10-15,49,0
2023-10-16,49.9,0
2023-10-17,48.3,0
2023-10-18,52.1,0
2023-10-19,53.2,0
2023-10-20,53.4,0
2023-10-21,47.2,0
2023-10-22,42.5,0
2023-10-23,45.1,0
2023-10-24,63,0
2023-10-25,64.4,0
2023-10-26,66.6,4
2023-10-27,68.8,12
2023-10-28,53.1,0
2023-10-29,44.6,0
2023-10-30,39.2,0
2023-10-31,32.9,0
2023-11-01,33.6,0
2023-11-02,41.1,0
2023-11-03,50.3,0
2023-11-04,48.8,0
2023-11-05,43.7,0
2023-11-06,54.1,0
2023-11-07,49.7,0
2023-11-08,43.6,0
2023-11-09,48.5,0
2023-11-10,45.4,0
2023-11-11,40.3,0
2023-11-12,38.9,0
2023-11-13,46.8,0
2023-11-14,40.5,0
2023-11-15,45.3,0
2023-11-16,50.8,0
2023-11-17,48.4,0
2023-11-18,37.1,0
2023-11-19,39.9,0
2023-11-20,37.4,0
2023-11-21,44.1,0
2023-11-22,40.7,0
2023-11-23,40.8,0
2023-11-24,28.6,0
2023-11-25,27.9,0
2023-11-26,30,0
2023-11-27,28.8,0
2023-11-28,23.2,0
2023-11-29,26.6,0
2023-11-30,40.3,0
2023-12-01,42.9,0
2023-12-02,40.9,0
2023-12-03,40.5,0
2023-12-04,37.6,0
2023-12-05,36.2,0
2023-12-06,33.8,0
2023-12-07,38.9,0
2023-12-08,46.2,0
2023-12-09,53,0
2023-12-10,37.9,0
2023-12-11,32.4,0
2023-12-12,32.8,0
2023-12-13,30,0
2023-12-14,35.9,0
2023-12-15,40.4,0
2023-12-16,42,0
2023-12-17,44.4,0
2023-12-18,34.3,0
2023-12-19,29.9,0
2023-12-20,34.2,0
2023-12-21,38.2,0
2023-12-22,39.1,0
2023-12-23,43.1,0
2023-12-24,44.6,0
2023-12-25,48.1,0
2023-12-26,49.8,0
2023-12-27,45.7,0
2023-12-28,42.5,0
2023-12-29,38.9,0
2023-12-30,36,0
2023-12-31,36.6,0
